"group","annotation"
"Turkey","0: ESBL-, Carb-"
"Poland","1: ESBL+, Carb-"
"Poland","0: ESBL-, Carb-"
"Slovakia","1: ESBL+, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"Spain","2: Carb+"
"Hungary","1: ESBL+, Carb-"
"Turkey","2: Carb+"
"Russia","2: Carb+"
"Belgium","2: Carb+"
"Serbia","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Portugal","1: ESBL+, Carb-"
"Denmark","2: Carb+"
"UK","2: Carb+"
"UK","2: Carb+"
"Italy","2: Carb+"
"Italy","3: Carb+, Col+"
"Italy","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"Spain","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Spain","2: Carb+"
"China","0: ESBL-, Carb-"
"China","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Greece","0: ESBL-, Carb-"
"Portugal","0: ESBL-, Carb-"
"Portugal","1: ESBL+, Carb-"
"Romania","1: ESBL+, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Romania","0: ESBL-, Carb-"
"Belgium","1: ESBL+, Carb-"
"Belgium","2: Carb+"
"Belgium","2: Carb+"
"Slovakia","1: ESBL+, Carb-"
"Italy","0: ESBL-, Carb-"
"Italy","2: Carb+"
"Italy","0: ESBL-, Carb-"
"China","2: Carb+"
"Malaysia","2: Carb+"
"China","2: Carb+"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Brunei","2: Carb+"
"China","2: Carb+"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Ghana","1: ESBL+, Carb-"
"France","1: ESBL+, Carb-"
"France","0: ESBL-, Carb-"
"China","2: Carb+"
"China","2: Carb+"
"Taiwan","2: Carb+"
"Thailand","0: ESBL-, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","1: ESBL+, Carb-"
"Thailand","0: ESBL-, Carb-"
"Thailand","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"Vietnam","2: Carb+"
"Malaysia","2: Carb+"
"India","2: Carb+"
"USA","2: Carb+"
"Spain","3: Carb+, Col+"
"Vietnam","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"China","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"Vietnam","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"China","2: Carb+"
"China","1: ESBL+, Carb-"
"Vietnam","2: Carb+"
"Vietnam","2: Carb+"
"Vietnam","2: Carb+"
"Vietnam","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","3: Carb+, Col+"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"China","2: Carb+"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"China","1: ESBL+, Carb-"
"China","0: ESBL-, Carb-"
"China","0: ESBL-, Carb-"
"Poland","2: Carb+"
"Algeria","3: Carb+, Col+"
"South Africa","2: Carb+"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"Pakistan","1: ESBL+, Carb-"
"USA","2: Carb+"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","0: ESBL-, Carb-"
"Caribbean","1: ESBL+, Carb-"
"China","2: Carb+"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Denmark","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"unknown","0: ESBL-, Carb-"
"Argentina","0: ESBL-, Carb-"
"Singapore","2: Carb+"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Belgium","0: ESBL-, Carb-"
"Netherlands","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"USA","2: Carb+"
"France","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Singapore","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Brazil","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"France","2: Carb+"
"Kenya","0: ESBL-, Carb-"
"Singapore","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Singapore","1: ESBL+, Carb-"
"Laos","0: ESBL-, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Indonesia","0: ESBL-, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Indonesia","1: ESBL+, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Israel","1: ESBL+, Carb-"
"Israel","1: ESBL+, Carb-"
"Brazil","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Malawi","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Taiwan","0: ESBL-, Carb-"
"Taiwan","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"USA","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Spain","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Spain","0: ESBL-, Carb-"
"Spain","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Norway","2: Carb+"
"Norway","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Singapore","1: ESBL+, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Laos","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Australia","1: ESBL+, Carb-"
"USA","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Vietnam","1: ESBL+, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Laos","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"Malaysia","0: ESBL-, Carb-"
"USA","1: ESBL+, Carb-"
"Brazil","3: Carb+, Col+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Brazil","2: Carb+"
"China","0: ESBL-, Carb-"
"Brazil","2: Carb+"
"Argentina","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","3: Carb+, Col+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"USA","2: Carb+"
"Italy","2: Carb+"
"Switzerland","2: Carb+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Canada","2: Carb+"
"USA","2: Carb+"
"Brazil","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"Australia","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"France","0: ESBL-, Carb-"
"USA","3: Carb+, Col+"
"USA","2: Carb+"
"USA","2: Carb+"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Kenya","0: ESBL-, Carb-"
"Kenya","1: ESBL+, Carb-"
"Malawi","1: ESBL+, Carb-"
"USA","1: ESBL+, Carb-"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"USA","2: Carb+"
"Netherlands","1: ESBL+, Carb-"
"Switzerland","2: Carb+"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Nigeria","0: ESBL-, Carb-"
"Nigeria","1: ESBL+, Carb-"
"Brazil","2: Carb+"
"Hungary","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","3: Carb+, Col+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","2: Carb+"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"UK","1: ESBL+, Carb-"
"UK","0: ESBL-, Carb-"
"UK","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"USA","0: ESBL-, Carb-"
"Vietnam","0: ESBL-, Carb-"
